"Correlation id","Operation name","Status","Event category","Level","Time","Subscription","Event initiated by","Resource type","Resource group","Resource"
"73c16f65-5027-4d45-8178-f647ad1c50db","ValidateUpgradePath","Succeeded","Administrative","Informational","2025-11-14T17:10:22.213Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites/Config","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourceGroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435/Config/authSettings"
"73c16f65-5027-4d45-8178-f647ad1c50db","ValidateUpgradePath","Started","Administrative","Informational","2025-11-14T17:10:21.838Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites/Config","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourceGroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435/Config/authSettings"
"029668c0-c93d-4c8f-a7d0-fd4a7ceeb328","Update web sites config","Succeeded","Administrative","Informational","2025-11-14T16:29:50.707Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites/config","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourceGroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435/config/appsettings"
"029668c0-c93d-4c8f-a7d0-fd4a7ceeb328","Update web sites config","Started","Administrative","Informational","2025-11-14T16:29:49.817Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites/config","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourceGroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435/config/appsettings"
"a5eec119-27da-47c8-aad2-96324a5cf644","Update web sites config","Succeeded","Administrative","Informational","2025-11-14T16:29:49.781Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites/config","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourceGroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435/config/slotConfigNames"
"a5eec119-27da-47c8-aad2-96324a5cf644","Update web sites config","Started","Administrative","Informational","2025-11-14T16:29:49.390Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites/config","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourceGroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435/config/slotConfigNames"
"adf2ae28-96c0-46a3-b932-354719e05a9d","'auditIfNotExists' Policy action.","Succeeded","Policy","Informational","2025-11-14T15:59:10.563Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourcegroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435"
"adf2ae28-96c0-46a3-b932-354719e05a9d","Update website","Started","Administrative","Informational","2025-11-14T15:47:44.780Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourcegroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435"
"adf2ae28-96c0-46a3-b932-354719e05a9d","'auditIfNotExists' Policy action.","Started","Policy","Informational","2025-11-14T15:48:14.061Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourcegroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435"
"adf2ae28-96c0-46a3-b932-354719e05a9d","Update website","Succeeded","Administrative","Informational","2025-11-14T15:48:14.124Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourcegroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435"
"adf2ae28-96c0-46a3-b932-354719e05a9d","List Web App Publishing Credentials Policies","Started","Administrative","Informational","2025-11-14T15:48:14.343Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites/basicPublishingCredentialsPolicies","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourcegroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435/basicPublishingCredentialsPolicies/ftp"
"adf2ae28-96c0-46a3-b932-354719e05a9d","List Web App Publishing Credentials Policies","Started","Administrative","Informational","2025-11-14T15:48:14.358Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites/basicPublishingCredentialsPolicies","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourcegroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435/basicPublishingCredentialsPolicies/scm"
"adf2ae28-96c0-46a3-b932-354719e05a9d","List Web App Publishing Credentials Policies","Succeeded","Administrative","Informational","2025-11-14T15:48:14.655Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites/basicPublishingCredentialsPolicies","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourcegroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435/basicPublishingCredentialsPolicies/ftp"
"adf2ae28-96c0-46a3-b932-354719e05a9d","List Web App Publishing Credentials Policies","Succeeded","Administrative","Informational","2025-11-14T15:48:14.718Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites/basicPublishingCredentialsPolicies","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourcegroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435/basicPublishingCredentialsPolicies/scm"
"adf2ae28-96c0-46a3-b932-354719e05a9d","Update website","Succeeded","Administrative","Informational","2025-11-14T15:57:49.239Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourcegroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435"
"adf2ae28-96c0-46a3-b932-354719e05a9d","'auditIfNotExists' Policy action.","Succeeded","Policy","Informational","2025-11-14T15:58:26.025Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourcegroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435"
"adf2ae28-96c0-46a3-b932-354719e05a9d","'auditIfNotExists' Policy action.","Succeeded","Policy","Informational","2025-11-14T15:58:27.934Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourcegroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435"
"adf2ae28-96c0-46a3-b932-354719e05a9d","'auditIfNotExists' Policy action.","Succeeded","Policy","Informational","2025-11-14T15:58:28.131Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourcegroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435"
"adf2ae28-96c0-46a3-b932-354719e05a9d","'audit' Policy action.","Succeeded","Policy","Warning","2025-11-14T15:58:33.997Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourcegroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435"
"adf2ae28-96c0-46a3-b932-354719e05a9d","'auditIfNotExists' Policy action.","Succeeded","Policy","Informational","2025-11-14T15:58:33.997Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourcegroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435"
"adf2ae28-96c0-46a3-b932-354719e05a9d","'audit' Policy action.","Succeeded","Policy","Warning","2025-11-14T15:58:47.968Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourcegroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435"
"adf2ae28-96c0-46a3-b932-354719e05a9d","'auditIfNotExists' Policy action.","Succeeded","Policy","Informational","2025-11-14T15:58:47.983Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourcegroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435"
"adf2ae28-96c0-46a3-b932-354719e05a9d","'auditIfNotExists' Policy action.","Succeeded","Policy","Informational","2025-11-14T15:59:07.679Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourcegroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435"
"adf2ae28-96c0-46a3-b932-354719e05a9d","'audit' Policy action.","Succeeded","Policy","Warning","2025-11-14T15:59:07.679Z","2ed152b6-3f87-41db-a632-683016e2697b","[email]","Microsoft.Web/sites","microsoft43_group","/subscriptions/2ed152b6-3f87-41db-a632-683016e2697b/resourcegroups/microsoft43_group/providers/Microsoft.Web/sites/microsoft435"
"c8a0a13c-125f-4b48-bd64-6edbbf2f3dac","CreateWebSite","Succeeded","Administrative","Informational","2025-11-14T15:48:14.000Z","2ed152b6-3f87-41db-a632-683016e2697b","","MICROSOFT.WEB/sites","MICROSOFT43_GROUP","/SUBSCRIPTIONS/2ED152B6-3F87-41DB-A632-683016E2697B/RESOURCEGROUPS/MICROSOFT43_GROUP/PROVIDERS/MICROSOFT.WEB/SITES/MICROSOFT435"
"c8a0a13c-125f-4b48-bd64-6edbbf2f3dac","CreateWebSite","Started","Administrative","Informational","2025-11-14T15:47:44.000Z","2ed152b6-3f87-41db-a632-683016e2697b","","MICROSOFT.WEB/sites","MICROSOFT43_GROUP","/SUBSCRIPTIONS/2ED152B6-3F87-41DB-A632-683016E2697B/RESOURCEGROUPS/MICROSOFT43_GROUP/PROVIDERS/MICROSOFT.WEB/SITES/MICROSOFT435"
